14-Mar-2018 03:14:42 CET  Initiating request to open file file:/afs/cern.ch/work/d/dildick/public/GEM/TrackMuonCorrelator/CMSSW_9_3_2/src/step2.root
14-Mar-2018 03:14:45 CET  Successfully opened file file:/afs/cern.ch/work/d/dildick/public/GEM/TrackMuonCorrelator/CMSSW_9_3_2/src/step2.root
Begin processing the 1st record. Run 1, Event 2, LumiSection 1 at 14-Mar-2018 03:14:47.239 CET
Begin processing the 33rd record. Run 1, Event 33, LumiSection 1 at 14-Mar-2018 03:14:47.253 CET
MuonO1 0000000100110010100000010000001000000011100010110101100000011101
MuonO2 0000000010010010000100010000111100001010101101001101100001010001

Begin processing the 34th record. Run 1, Event 30, LumiSection 1 at 14-Mar-2018 03:14:47.254 CET
MuonE1 0000000000000000000000000000001000000011000110100101111001100100
MuonE2 0000000000000000000000000000001100000101101001100001111001111111

Begin processing the 35th record. Run 1, Event 37, LumiSection 1 at 14-Mar-2018 03:14:47.254 CET
MuonB1 0000000000000010100010001000001100000110010000010101111011111100
MuonB2 0000000000000011100010001111001000000100011111110111100100000110

Begin processing the 36th record. Run 1, Event 36, LumiSection 1 at 14-Mar-2018 03:14:47.254 CET
MuonO1 0000000011100110001100110000111100101101000011001111100001000111
MuonO2 0000000110110110011100010000111000100011101100110011100000110011

Begin processing the 37th record. Run 1, Event 38, LumiSection 1 at 14-Mar-2018 03:14:47.255 CET
MuonB1 0000000000010011111110001000001000001100010000110001100001101100
MuonB2 0000000001010011111110001000001100010000111111010001100010010001

Begin processing the 38th record. Run 1, Event 35, LumiSection 1 at 14-Mar-2018 03:14:47.255 CET
MuonE1 0000000000000000000000000000001000000111000101111111111001011010
MuonE2 0000000000000000000000000000001100001011001001111101111000110110

Begin processing the 39th record. Run 1, Event 42, LumiSection 1 at 14-Mar-2018 03:14:47.255 CET
MuonO1 0000000001010110000100010000111100010100000011001111100100011001
MuonO2 0000000010000110011100110000111000010001101100111011100011001001

Begin processing the 40th record. Run 1, Event 39, LumiSection 1 at 14-Mar-2018 03:14:47.256 CET
MuonB1 0000000000000010100010001111001100000110110000100011110000111011
MuonB2 0000000000000010111110001111001000010110011111100011101001000110

Begin processing the 41st record. Run 1, Event 40, LumiSection 1 at 14-Mar-2018 03:14:47.256 CET
Empty1 0000000000000000000000000000000000000000000000000000000000000000
Empty2 0000000000000000000000000000000000000000000000000000000000000000

Begin processing the 42nd record. Run 1, Event 44, LumiSection 1 at 14-Mar-2018 03:14:47.256 CET
Empty1 0000000000000000000000000000000000000000000000000000000000000000
Empty2 0000000000000000000000000000000000000000000000000000000000000000

Begin processing the 43rd record. Run 1, Event 43, LumiSection 1 at 14-Mar-2018 03:14:47.257 CET
MuonE1 0000000000000000000000000000001100000010000110101001111000111011
MuonE2 0000000000000000000000000000001000101110001001010111110001001101

Begin processing the 44th record. Run 1, Event 45, LumiSection 1 at 14-Mar-2018 03:14:47.257 CET
MuonB1 0000000001100011100010001111001100001110011101100101100000100011
MuonO2 0000000000000001001000001100001000101110100010011101100000100001

Begin processing the 45th record. Run 1, Event 41, LumiSection 1 at 14-Mar-2018 03:14:47.257 CET
Empty1 0000000000000000000000000000000000000000000000000000000000000000
Empty2 0000000000000000000000000000000000000000000000000000000000000000

Begin processing the 46th record. Run 1, Event 47, LumiSection 1 at 14-Mar-2018 03:14:47.258 CET
MuonE1 0000000000000000000000000000001100101000100110001011111000010001
MuonE2 0000000000000000000000000000001101111001100110001011111000010001

Begin processing the 47th record. Run 1, Event 46, LumiSection 1 at 14-Mar-2018 03:14:47.258 CET
MuonO1 0000000010100100000011100000001000010011000011011101100010110101
MuonO2 0000000110001000000011100000001100011001001100011010100000111101

Begin processing the 48th record. Run 1, Event 48, LumiSection 1 at 14-Mar-2018 03:14:47.258 CET
MuonE1 0000000000000000000000000000001000011011000110110011111000001110
MuonE2 0000000000000000000000000000001100101000001001010011111000001011

Begin processing the 49th record. Run 1, Event 52, LumiSection 1 at 14-Mar-2018 03:14:47.259 CET
MuonB1 0000000000000010100010001000001100001110111111100011111100011000
MuonB2 0000000000000011100010001000001000001101010000011111110100011000

Begin processing the 50th record. Run 1, Event 51, LumiSection 1 at 14-Mar-2018 03:14:47.259 CET
MuonO1 0000000101100000000011100000001000011011100011110010000000111101
MuonE2 0000000000000000000000000000001000011011000100011011111001011001

Begin processing the 51st record. Run 1, Event 50, LumiSection 1 at 14-Mar-2018 03:14:47.259 CET
MuonE1 0000000000000000000000000000001100001011000110100101111001010100
MuonE2 0000000000000000000000000000001000001001001001010111111000111100

Begin processing the 52nd record. Run 1, Event 53, LumiSection 1 at 14-Mar-2018 03:14:47.260 CET
MuonO1 0000000000011000000011100000001100000101000011100110100001011011
MuonO2 0000000110000000000011100000001000000001001100011010100001011011

Begin processing the 53rd record. Run 1, Event 54, LumiSection 1 at 14-Mar-2018 03:14:47.260 CET
MuonO1 0000000101111100000101000000001100010010100011011101100011001001
MuonO2 0000000101001000000011100000001000010000101100100101100110010001

Begin processing the 54th record. Run 1, Event 56, LumiSection 1 at 14-Mar-2018 03:14:47.260 CET
MuonO1 0000000100001000000011100000001000011000000011110010000000111101
MuonO2 0000000110010000000011100000001100011011001100001110000001011011

Begin processing the 55th record. Run 1, Event 55, LumiSection 1 at 14-Mar-2018 03:14:47.260 CET
MuonE1 0000000000000000000000000000001000101101100110011111111001110101
MuonE2 0000000000000000000000000000001001111110100110011111111001110101

Begin processing the 56th record. Run 1, Event 57, LumiSection 1 at 14-Mar-2018 03:14:47.261 CET
Empty1 0000000000000000000000000000000000000000000000000000000000000000
Empty2 0000000000000000000000000000000000000000000000000000000000000000

Begin processing the 57th record. Run 1, Event 60, LumiSection 1 at 14-Mar-2018 03:14:47.261 CET
Empty1 0000000000000000000000000000000000000000000000000000000000000000
Empty2 0000000000000000000000000000000000000000000000000000000000000000

Begin processing the 58th record. Run 1, Event 61, LumiSection 1 at 14-Mar-2018 03:14:47.261 CET
Empty1 0000000000000000000000000000000000000000000000000000000000000000
Empty2 0000000000000000000000000000000000000000000000000000000000000000

Begin processing the 59th record. Run 1, Event 58, LumiSection 1 at 14-Mar-2018 03:14:47.262 CET
Empty1 0000000000000000000000000000000000000000000000000000000000000000
Empty2 0000000000000000000000000000000000000000000000000000000000000000

Begin processing the 60th record. Run 1, Event 59, LumiSection 1 at 14-Mar-2018 03:14:47.262 CET
MuonO1 0000000110110000000011100000001100001100101100001110000001011011
MuonE2 0000000000000000000000000000001000001010100100000111111011011111

Begin processing the 61st record. Run 1, Event 64, LumiSection 1 at 14-Mar-2018 03:14:47.262 CET
MuonB1 0000000000100011100010001111001000001111110010100011100100011000
MuonB2 0000000001100011100010001111001100010001111101011111100100011000

Begin processing the 62nd record. Run 1, Event 63, LumiSection 1 at 14-Mar-2018 03:14:47.262 CET
MuonE1 0000000000000000000000000000001000011010100101110111101000001010
MuonE2 0000000000000000000000000000001100000111001001111101111000001011

Begin processing the 63rd record. Run 1, Event 65, LumiSection 1 at 14-Mar-2018 03:14:47.263 CET
MuonB1 0000000000010010000011110000001000001100000010001101110100011000
MuonB2 0000000001010010111100000000001100001110011101111011110100010111

Begin processing the 64th record. Run 1, Event 62, LumiSection 1 at 14-Mar-2018 03:14:47.263 CET
Empty1 0000000000000000000000000000000000000000000000000000000000000000
Empty2 0000000000000000000000000000000000000000000000000000000000000000

Begin processing the 65th record. Run 1, Event 67, LumiSection 1 at 14-Mar-2018 03:14:47.263 CET
MuonB1 0000000000010010100000000000001100010001110001111111111011011110
MuonB2 0000000001010011100000000000001000001110111110001011110011000010

Begin processing the 66th record. Run 1, Event 66, LumiSection 1 at 14-Mar-2018 03:14:47.264 CET
Empty1 0000000000000000000000000000000000000000000000000000000000000000
Empty2 0000000000000000000000000000000000000000000000000000000000000000

Begin processing the 67th record. Run 1, Event 68, LumiSection 1 at 14-Mar-2018 03:14:47.264 CET
MuonB1 0000000000000010111110001000001000010010111111110111110100011000
MuonB2 0000000000000010100010001100001100010011110000001011111100011000

Begin processing the 68th record. Run 1, Event 69, LumiSection 1 at 14-Mar-2018 03:14:47.264 CET
Empty1 0000000000000000000000000000000000000000000000000000000000000000
Empty2 0000000000000000000000000000000000000000000000000000000000000000

Begin processing the 69th record. Run 1, Event 70, LumiSection 1 at 14-Mar-2018 03:14:47.265 CET
MuonE1 0000000000000000000000000000001100010001100110001011111010100000
MuonE2 0000000000000000000000000000001000001111101001110101111001111101

Begin processing the 70th record. Run 1, Event 72, LumiSection 1 at 14-Mar-2018 03:14:47.265 CET
MuonB1 0000000001100011100010001111001100010001011101100101100100011000
MuonB2 0000000000100011100010001111001000001111010010011101100100011000

Begin processing the 71st record. Run 1, Event 74, LumiSection 1 at 14-Mar-2018 03:14:47.265 CET
MuonO1 0000000101100000000011100000001100010011000011110010000010001101
MuonO2 0000000110000000000011100000001000010001001100001110000001011011

Begin processing the 72nd record. Run 1, Event 73, LumiSection 1 at 14-Mar-2018 03:14:47.266 CET
MuonO1 0000000101100100000101100000001100010110000011011101100110010001
MuonO2 0000000100001100000001100000001000010011101100100101100100011001

Begin processing the 73rd record. Run 1, Event 76, LumiSection 1 at 14-Mar-2018 03:14:47.266 CET
MuonB1 0000000000010010100010001000001100010000110001000101111100011000
MuonB2 0000000001010010100010001000001000001111011110111101111100011000

Begin processing the 74th record. Run 1, Event 71, LumiSection 1 at 14-Mar-2018 03:14:47.266 CET
MuonO1 0000000110101000000011100000001100100001100011110010000000001010
MuonO2 0000000101100000000011100000001100100100001100001110000010001101

Begin processing the 75th record. Run 1, Event 75, LumiSection 1 at 14-Mar-2018 03:14:47.267 CET
MuonB1 0000000001100011100010001111001100001101011101011101100100011000
MuonB2 0000000000100011100010001111001000001011110010100011100100011000

Begin processing the 76th record. Run 1, Event 77, LumiSection 1 at 14-Mar-2018 03:14:47.267 CET
MuonE1 0000000000000000000000000000001000010010101011100111101000001111
MuonE2 0000000000000000000000000000001100000011000100010101011000011001

Begin processing the 77th record. Run 1, Event 79, LumiSection 1 at 14-Mar-2018 03:14:47.267 CET
Empty1 0000000000000000000000000000000000000000000000000000000000000000
Empty2 0000000000000000000000000000000000000000000000000000000000000000

Begin processing the 78th record. Run 1, Event 81, LumiSection 1 at 14-Mar-2018 03:14:47.268 CET
Empty1 0000000000000000000000000000000000000000000000000000000000000000
Empty2 0000000000000000000000000000000000000000000000000000000000000000

Begin processing the 79th record. Run 1, Event 49, LumiSection 1 at 14-Mar-2018 03:14:47.268 CET
MuonB1 0000000000010010100000000000001000001110010001111111111100011000
MuonB2 0000000001010010100011110000001100001111111110001001110100011000

Begin processing the 80th record. Run 1, Event 80, LumiSection 1 at 14-Mar-2018 03:14:47.268 CET
MuonO1 0000000011110100000101100000001100100110000011011101100110010001
MuonO2 0000000110101100000000100000001000101001001100100101100100011001

Begin processing the 81st record. Run 1, Event 82, LumiSection 1 at 14-Mar-2018 03:14:47.268 CET
MuonB1 0000000000010010100000000100001100010010110001111111111000110000
MuonB2 0000000001010010111100000000001000000111111110001011110000101100

Begin processing the 82nd record. Run 1, Event 83, LumiSection 1 at 14-Mar-2018 03:14:47.269 CET
MuonB1 0000000000000010100010001111001100001111110000001011110000010010
MuonB2 0000000000000010100010001111001000001000010000000001110000010000

Begin processing the 83rd record. Run 1, Event 84, LumiSection 1 at 14-Mar-2018 03:14:47.269 CET
Empty1 0000000000000000000000000000000000000000000000000000000000000000
Empty2 0000000000000000000000000000000000000000000000000000000000000000

Begin processing the 84th record. Run 1, Event 86, LumiSection 1 at 14-Mar-2018 03:14:47.269 CET
MuonO1 0000000001110010110000010000111100011001100010101011100011110001
MuonO2 0000000100000001001100000000111000010111101101010111100100011001

Begin processing the 85th record. Run 1, Event 85, LumiSection 1 at 14-Mar-2018 03:14:47.270 CET
MuonE1 0000000000000000000000000000001000001101000110100101111000011110
MuonE2 0000000000000000000000000000001100010100101001011011111000011101

Begin processing the 86th record. Run 1, Event 88, LumiSection 1 at 14-Mar-2018 03:14:47.270 CET
MuonE1 0000000000000000000000000000001100001111000101001001110000001110
MuonE2 0000000000000000000000000000001001111010101010111011110000010000

Begin processing the 87th record. Run 1, Event 87, LumiSection 1 at 14-Mar-2018 03:14:47.270 CET
MuonB1 0000000000000010100010001000001100001010010000000001111100011000
MuonB2 0000000000000010100010001111001000001000110000000001110100011000

Begin processing the 88th record. Run 1, Event 89, LumiSection 1 at 14-Mar-2018 03:14:47.270 CET
MuonO1 0000000110100110011000100000111000010000100010111001100011110001
MuonO2 0000000010010100010100110000111100010010101101000101100011001001

Begin processing the 89th record. Run 1, Event 90, LumiSection 1 at 14-Mar-2018 03:14:47.271 CET
Empty1 0000000000000000000000000000000000000000000000000000000000000000
Empty2 0000000000000000000000000000000000000000000000000000000000000000

Begin processing the 90th record. Run 1, Event 91, LumiSection 1 at 14-Mar-2018 03:14:47.271 CET
MuonE1 0000000000000000000000000000001000100010000101111111111001000011
MuonE2 0000000000000000000000000000001001110011000101111111011010001110

Begin processing the 91st record. Run 1, Event 93, LumiSection 1 at 14-Mar-2018 03:14:47.271 CET
MuonO1 0000000010000000000011100000001000010101100011110010000000001010
MuonE2 0000000000000000000000000000001000010101000100000111111000001001

Begin processing the 92nd record. Run 1, Event 92, LumiSection 1 at 14-Mar-2018 03:14:47.272 CET
MuonE1 0000000000000000000000000000001000000001000110101101101000110001
MuonE2 0000000000000000000000000000001100000110001001010111110000101110

Begin processing the 93rd record. Run 1, Event 78, LumiSection 1 at 14-Mar-2018 03:14:47.272 CET
MuonO1 0000000111101000000011100000001100001101000011100110100010001101
MuonO2 0000000011101000000011100000001000001011001100011010100000001111

Begin processing the 94th record. Run 1, Event 96, LumiSection 1 at 14-Mar-2018 03:14:47.273 CET
Empty1 0000000000000000000000000000000000000000000000000000000000000000
Empty2 0000000000000000000000000000000000000000000000000000000000000000

Begin processing the 95th record. Run 1, Event 95, LumiSection 1 at 14-Mar-2018 03:14:47.273 CET
MuonB1 0000000000010010100011110000001000001000010001110001110010100011
MuonB2 0000000001010010100010000000001100001011011110011011111010110011

Begin processing the 96th record. Run 1, Event 94, LumiSection 1 at 14-Mar-2018 03:14:47.273 CET
MuonB1 0000000000010010100010001100001000010011110001001101111001111001
MuonB2 0000000001010010111110001000001100010111101110110011110001111101

Begin processing the 97th record. Run 1, Event 97, LumiSection 1 at 14-Mar-2018 03:14:47.274 CET
MuonE1 0000000000000000000000000000001000100110000100011101111000001010
MuonE2 0000000000000000000000000000001101111101101011011101111000001001

Begin processing the 98th record. Run 1, Event 99, LumiSection 1 at 14-Mar-2018 03:14:47.274 CET
Empty1 0000000000000000000000000000000000000000000000000000000000000000
Empty2 0000000000000000000000000000000000000000000000000000000000000000

Begin processing the 99th record. Run 1, Event 100, LumiSection 1 at 14-Mar-2018 03:14:47.274 CET
MuonB1 0000000000000010100010001000001000001000111111110111111000101010
MuonB2 0000000000000010111110001100001100010110010000001011110000100100

Begin processing the 100th record. Run 1, Event 98, LumiSection 1 at 14-Mar-2018 03:14:47.275 CET
MuonE1 0000000000000000000000000000001000001100000101000001000000110010
MuonE2 0000000000000000000000000000001100010011101011000011101000111110

14-Mar-2018 03:14:47 CET  Closed file file:/afs/cern.ch/work/d/dildick/public/GEM/TrackMuonCorrelator/CMSSW_9_3_2/src/step2.root

TrigReport ---------- Event  Summary ------------
TrigReport Events total = 100 passed = 100 failed = 0

TrigReport ---------- Path   Summary ------------
TrigReport  Trig Bit#   Executed     Passed     Failed      Error Name
TrigReport     1    0        100        100          0          0 L1TMuonPath

TrigReport -------End-Path   Summary ------------
TrigReport  Trig Bit#   Executed     Passed     Failed      Error Name

TrigReport ---------- Modules in Path: L1TMuonPath ------------
TrigReport  Trig Bit#    Visited     Passed     Failed      Error Name
TrigReport     1    0        100        100          0          0 MuonHWDumper

TrigReport ---------- Module Summary ------------
TrigReport    Visited   Executed     Passed     Failed      Error Name
TrigReport        100        100        100          0          0 L1TMuonPath
TrigReport        100        100        100          0          0 MuonHWDumper
TrigReport        100        100        100          0          0 TriggerResults

TimeReport ---------- Event  Summary ---[sec]----
TimeReport       event loop CPU/event = 0.002655
TimeReport      event loop Real/event = 0.007268
TimeReport     sum Streams Real/event = 0.000337
TimeReport efficiency CPU/Real/thread = 0.365310

TimeReport ---------- Path   Summary ---[Real sec]----
TimeReport  per event     per exec  Name
TimeReport   0.000136     0.000136  L1TMuonPath
TimeReport  per event     per exec  Name

TimeReport -------End-Path   Summary ---[Real sec]----
TimeReport  per event     per exec  Name
TimeReport  per event     per exec  Name

TimeReport ---------- Modules in Path: L1TMuonPath ---[Real sec]----
TimeReport  per event    per visit  Name
TimeReport   0.000050     0.000050  MuonHWDumper
TimeReport  per event    per visit  Name

TimeReport ---------- Module Summary ---[Real sec]----
TimeReport  per event     per exec    per visit  Name
TimeReport   0.000006     0.000006     0.000006  L1TMuonPath
TimeReport   0.000050     0.000050     0.000050  MuonHWDumper
TimeReport   0.000011     0.000011     0.000011  TriggerResults
TimeReport  per event     per exec    per visit  Name

T---Report end!


=============================================

MessageLogger Summary

 type     category        sev    module        subroutine        count    total
 ---- -------------------- -- ---------------- ----------------  -----    -----
    1 fileAction           -s file_close                             1        1
    2 fileAction           -s file_open                              2        2

 type    category    Examples: run/evt        run/evt          run/evt
 ---- -------------------- ---------------- ---------------- ----------------
    1 fileAction           PostGlobalEndRun                  
    2 fileAction           pre-events       pre-events       

Severity    # Occurrences   Total Occurrences
--------    -------------   -----------------
System                  3                   3

dropped waiting message count 0
