Begin processing the 1st record. Run 1, Event 2, LumiSection 1 at 24-May-2018 22:18:34.031 CEST
MuonO2 000000000000000000000000000000001000000110010000000011100000001110011011001100001110000001011011
Begin processing the 55th record. Run 1, Event 55, LumiSection 1 at 24-May-2018 22:18:34.054 CEST
MuonE1 100000000000000000000000000000000000000000000000000000000000001000101101100110011111111001110101
MuonE2 000000000000000000000000000000001000000000000000000000000000001011111110100110011111111001110101
Begin processing the 56th record. Run 1, Event 57, LumiSection 1 at 24-May-2018 22:18:34.054 CEST
Empty1 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Empty2 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Begin processing the 57th record. Run 1, Event 60, LumiSection 1 at 24-May-2018 22:18:34.054 CEST
Empty1 100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Empty2 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Begin processing the 58th record. Run 1, Event 61, LumiSection 1 at 24-May-2018 22:18:34.054 CEST
Empty1 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Empty2 000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000
Begin processing the 59th record. Run 1, Event 58, LumiSection 1 at 24-May-2018 22:18:34.055 CEST
Empty1 100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Empty2 000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000
Begin processing the 60th record. Run 1, Event 59, LumiSection 1 at 24-May-2018 22:18:34.055 CEST
MuonO1 000000000000000000000000000000000000000110110000000011100000001100001100101100001110000001011011
MuonE2 000000000000000000000000000000001000000000000000000000000000001000001010100100000111111011011111
Begin processing the 61st record. Run 1, Event 64, LumiSection 1 at 24-May-2018 22:18:34.055 CEST
MuonB1 100000000000000000000000000000000000000000100011100010001111001000001111110010100011100100011000
MuonB2 000000000000000000000000000000001000000001100011100010001111001100010001111101011111100100011000
Begin processing the 62nd record. Run 1, Event 63, LumiSection 1 at 24-May-2018 22:18:34.055 CEST
MuonE1 000000000000000000000000000000000000000000000000000000000000001000011010100101110111101000001010
MuonE2 000000000000000000000000000000001000000000000000000000000000001110000111001001111101111000001011
Begin processing the 63rd record. Run 1, Event 65, LumiSection 1 at 24-May-2018 22:18:34.055 CEST
MuonB1 100000000000000000000000000000000000000000010010000011110000001000001100000010001101110100011000
MuonB2 000000000000000000000000000000001000000001010010111100000000001110001110011101111011110100010111
Begin processing the 64th record. Run 1, Event 62, LumiSection 1 at 24-May-2018 22:18:34.056 CEST
Empty1 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Empty2 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Begin processing the 65th record. Run 1, Event 67, LumiSection 1 at 24-May-2018 22:18:34.056 CEST
MuonB1 100000000000000000000000000000000000000000010010100000000000001100010001110001111111111011011110
MuonB2 000000000000000000000000000000000000000001010011100000000000001000001110111110001011110011000010
Begin processing the 66th record. Run 1, Event 66, LumiSection 1 at 24-May-2018 22:18:34.056 CEST
Empty1 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Empty2 000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000
Begin processing the 67th record. Run 1, Event 68, LumiSection 1 at 24-May-2018 22:18:34.056 CEST
MuonB1 100000000000000000000000000000000000000000000010111110001000001000010010111111110111110100011000
MuonB2 000000000000000000000000000000000000000000000010100010001100001110010011110000001011111100011000
Begin processing the 68th record. Run 1, Event 69, LumiSection 1 at 24-May-2018 22:18:34.057 CEST
Empty1 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Empty2 000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000
Begin processing the 69th record. Run 1, Event 70, LumiSection 1 at 24-May-2018 22:18:34.057 CEST
MuonE1 100000000000000000000000000000000000000000000000000000000000001100010001100110001011111010100000
MuonE2 000000000000000000000000000000001000000000000000000000000000001000001111101001110101111001111101
Begin processing the 70th record. Run 1, Event 72, LumiSection 1 at 24-May-2018 22:18:34.057 CEST
MuonB1 000000000000000000000000000000000000000001100011100010001111001100010001011101100101100100011000
MuonB2 000000000000000000000000000000001000000000100011100010001111001010001111010010011101100100011000
Begin processing the 71st record. Run 1, Event 74, LumiSection 1 at 24-May-2018 22:18:34.057 CEST
MuonO1 100000000000000000000000000000000000000101100000000011100000001100010011000011110010000010001101
MuonO2 000000000000000000000000000000001000000110000000000011100000001010010001001100001110000001011011
Begin processing the 72nd record. Run 1, Event 73, LumiSection 1 at 24-May-2018 22:18:34.058 CEST
MuonO1 000000000000000000000000000000000000000101100100000101100000001100010110000011011101100110010001
MuonO2 000000000000000000000000000000000000000100001100000001100000001000010011101100100101100100011001
Begin processing the 73rd record. Run 1, Event 76, LumiSection 1 at 24-May-2018 22:18:34.058 CEST
MuonB1 100000000000000000000000000000000000000000010010100010001000001100010000110001000101111100011000
MuonB2 000000000000000000000000000000000000000001010010100010001000001000001111011110111101111100011000
Begin processing the 74th record. Run 1, Event 71, LumiSection 1 at 24-May-2018 22:18:34.058 CEST
MuonO1 000000000000000000000000000000000000000110101000000011100000001100100001100011110010000000001010
MuonO2 000000000000000000000000000000000000000101100000000011100000001110100100001100001110000010001101
Begin processing the 75th record. Run 1, Event 75, LumiSection 1 at 24-May-2018 22:18:34.058 CEST
MuonB1 100000000000000000000000000000000000000001100011100010001111001100001101011101011101100100011000
MuonB2 000000000000000000000000000000000000000000100011100010001111001010001011110010100011100100011000
Begin processing the 76th record. Run 1, Event 77, LumiSection 1 at 24-May-2018 22:18:34.059 CEST
MuonE1 000000000000000000000000000000000000000000000000000000000000001100000011000100010101011000011001
Empty2 000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000
Begin processing the 77th record. Run 1, Event 79, LumiSection 1 at 24-May-2018 22:18:34.059 CEST
Empty1 100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Empty2 000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000
Begin processing the 78th record. Run 1, Event 81, LumiSection 1 at 24-May-2018 22:18:34.059 CEST
Empty1 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Empty2 000000000000000000000000000000001000000000000000000000000000000010000000000000000000000000000000
Begin processing the 79th record. Run 1, Event 49, LumiSection 1 at 24-May-2018 22:18:34.059 CEST
MuonB1 100000000000000000000000000000000000000000010010100000000000001000001110010001111111111100011000
MuonB2 000000000000000000000000000000001000000001010010100011110000001110001111111110001001110100011000
Begin processing the 80th record. Run 1, Event 80, LumiSection 1 at 24-May-2018 22:18:34.060 CEST
MuonO1 000000000000000000000000000000000000000011110100000101100000001100100110000011011101100110010001
MuonO2 000000000000000000000000000000000000000110101100000000100000001000101001001100100101100100011001
Begin processing the 81st record. Run 1, Event 82, LumiSection 1 at 24-May-2018 22:18:34.060 CEST
MuonB1 100000000000000000000000000000000000000000010010100000000100001100010010110001111111111000110000
MuonB2 000000000000000000000000000000000000000001010010111100000000001000000111111110001011110000101100
Begin processing the 82nd record. Run 1, Event 83, LumiSection 1 at 24-May-2018 22:18:34.060 CEST
MuonB1 000000000000000000000000000000000000000000000010100010001111001100001111110000001011110000010010
MuonB2 000000000000000000000000000000000000000000000010100010001111001010001000010000000001110000010000
Begin processing the 83rd record. Run 1, Event 84, LumiSection 1 at 24-May-2018 22:18:34.060 CEST
Empty1 100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Empty2 000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000
Begin processing the 84th record. Run 1, Event 86, LumiSection 1 at 24-May-2018 22:18:34.061 CEST
MuonO1 000000000000000000000000000000000000000001110010110000010000111100011001100010101011100011110001
MuonO2 000000000000000000000000000000001000000100000001001100000000111000010111101101010111100100011001
Begin processing the 85th record. Run 1, Event 85, LumiSection 1 at 24-May-2018 22:18:34.061 CEST
MuonE1 100000000000000000000000000000000000000000000000000000000000001000001101000110100101111000011110
MuonE2 000000000000000000000000000000001000000000000000000000000000001100010100101001011011111000011101
Begin processing the 86th record. Run 1, Event 88, LumiSection 1 at 24-May-2018 22:18:34.061 CEST
MuonE1 000000000000000000000000000000000000000000000000000000000000001100001111000101001001110000001110
MuonE2 000000000000000000000000000000001000000000000000000000000000001011111010101010111011110000010000
Begin processing the 87th record. Run 1, Event 87, LumiSection 1 at 24-May-2018 22:18:34.061 CEST
MuonB1 100000000000000000000000000000000000000000000010100010001000001100001010010000000001111100011000
MuonB2 000000000000000000000000000000001000000000000010100010001111001010001000110000000001110100011000
Begin processing the 88th record. Run 1, Event 89, LumiSection 1 at 24-May-2018 22:18:34.062 CEST
MuonO1 000000000000000000000000000000000000000110100110011000100000111000010000100010111001100011110001
MuonO2 000000000000000000000000000000000000000010010100010100110000111100010010101101000101100011001001
Begin processing the 89th record. Run 1, Event 90, LumiSection 1 at 24-May-2018 22:18:34.062 CEST
Empty1 100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Empty2 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Begin processing the 90th record. Run 1, Event 91, LumiSection 1 at 24-May-2018 22:18:34.062 CEST
MuonE1 000000000000000000000000000000000000000000000000000000000000001000100010000101111111111001000011
MuonE2 000000000000000000000000000000000000000000000000000000000000001011110011000101111111011010001110
Begin processing the 91st record. Run 1, Event 93, LumiSection 1 at 24-May-2018 22:18:34.062 CEST
MuonO1 100000000000000000000000000000000000000010000000000011100000001000010101100011110010000000001010
MuonE2 000000000000000000000000000000000000000000000000000000000000001010010101000100000111111000001001
Begin processing the 92nd record. Run 1, Event 92, LumiSection 1 at 24-May-2018 22:18:34.063 CEST
MuonE1 000000000000000000000000000000000000000000000000000000000000001000000001000110101101101000110001
MuonE2 000000000000000000000000000000001000000000000000000000000000001100000110001001010111110000101110
Begin processing the 93rd record. Run 1, Event 78, LumiSection 1 at 24-May-2018 22:18:34.063 CEST
MuonO1 100000000000000000000000000000000000000111101000000011100000001100001101000011100110100010001101
MuonO2 000000000000000000000000000000001000000011101000000011100000001000001011001100011010100000001111
Begin processing the 94th record. Run 1, Event 96, LumiSection 1 at 24-May-2018 22:18:34.063 CEST
Empty1 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Empty2 000000000000000000000000000000001000000000000000000000000000000010000000000000000000000000000000
Begin processing the 95th record. Run 1, Event 95, LumiSection 1 at 24-May-2018 22:18:34.064 CEST
MuonB1 100000000000000000000000000000000000000000010010100011110000001000001000010001110001110010100011
MuonB2 000000000000000000000000000000001000000001010010100010000000001110001011011110011011111010110011
Begin processing the 96th record. Run 1, Event 94, LumiSection 1 at 24-May-2018 22:18:34.065 CEST
MuonB1 000000000000000000000000000000000000000000010010100010001100001000010011110001001101111001111001
MuonB2 000000000000000000000000000000000000000001010010111110001000001100010111101110110011110001111101
Begin processing the 97th record. Run 1, Event 97, LumiSection 1 at 24-May-2018 22:18:34.065 CEST
MuonE1 100000000000000000000000000000000000000000000000000000000000001000100110000100011101111000001010
MuonE2 000000000000000000000000000000000000000000000000000000000000001101111101101011011101111000001001
Begin processing the 98th record. Run 1, Event 99, LumiSection 1 at 24-May-2018 22:18:34.067 CEST
Empty1 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Empty2 000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000
Begin processing the 99th record. Run 1, Event 100, LumiSection 1 at 24-May-2018 22:18:34.067 CEST
MuonB1 100000000000000000000000000000000000000000000010100010001000001000001000111111110111111000101010
MuonB2 000000000000000000000000000000000000000000000010111110001100001110010110010000001011110000100100
Begin processing the 100th record. Run 1, Event 98, LumiSection 1 at 24-May-2018 22:18:34.068 CEST
MuonE1 000000000000000000000000000000000000000000000000000000000000001000001100000101000001000000110010
MuonE2 000000000000000000000000000000001000000000000000000000000000001100010011101011000011101000111110
